Analyzed file:	D:\пешики\00022.MTS
Width frame: 640
Height frame: 480
Frame №	0 ----------------------
Object's on frame in myPersons:	0
Frame №	1 ----------------------
Object's on frame in myPersons:	0
Frame №	2 ----------------------
Object's on frame in myPersons:	0
Frame №	3 ----------------------
Object's on frame in myPersons:	0
Frame №	4 ----------------------
Object's on frame in myPersons:	0
Frame №	5 ----------------------
Object's on frame in myPersons:	0
Frame №	6 ----------------------
Object's on frame in myPersons:	0
Frame №	7 ----------------------
Object's on frame in myPersons:	0
Frame №	8 ----------------------
Object's on frame in myPersons:	0
Frame №	9 ----------------------
Object's on frame in myPersons:	0
Frame №	10 ----------------------
Object's on frame in myPersons:	0
Frame №	11 ----------------------
Object's on frame in myPersons:	0
Frame №	12 ----------------------
Object's on frame in myPersons:	0
Frame №	13 ----------------------
Object's on frame in myPersons:	0
Frame №	14 ----------------------
Object's on frame in myPersons:	0
Frame №	15 ----------------------
Object's on frame in myPersons:	0
Frame №	16 ----------------------
Object's on frame in myPersons:	0
Frame №	17 ----------------------
Object's on frame in myPersons:	0
Frame №	18 ----------------------
Object's on frame in myPersons:	0
Frame №	19 ----------------------
Object's on frame in myPersons:	0
Frame №	20 ----------------------
Object's on frame in myPersons:	0
Frame №	21 ----------------------
Object's on frame in myPersons:	0
Frame №	22 ----------------------
Object's on frame in myPersons:	0
Frame №	23 ----------------------
Object's on frame in myPersons:	0
Frame №	24 ----------------------
Object's on frame in myPersons:	0
Frame №	25 ----------------------
Object's on frame in myPersons:	0
Frame №	26 ----------------------
Object's on frame in myPersons:	0
Frame №	27 ----------------------
Object's on frame in myPersons:	0
Frame №	28 ----------------------
Object's on frame in myPersons:	0
Frame №	29 ----------------------
Object's on frame in myPersons:	0
Frame №	30 ----------------------
Object's on frame in myPersons:	0
Frame №	31 ----------------------
Object's on frame in myPersons:	0
Frame №	32 ----------------------
Object's on frame in myPersons:	0
Frame №	33 ----------------------
Object's on frame in myPersons:	0
Frame №	34 ----------------------
Object's on frame in myPersons:	0
Frame №	35 ----------------------
Object's on frame in myPersons:	0
Frame №	36 ----------------------
Object's on frame in myPersons:	0
Frame №	37 ----------------------
Object's on frame in myPersons:	0
Frame №	38 ----------------------
Object's on frame in myPersons:	0
Frame №	39 ----------------------
Object's on frame in myPersons:	0
Frame №	40 ----------------------
Object's on frame in myPersons:	0
Frame №	41 ----------------------
Object's on frame in myPersons:	0
Frame №	42 ----------------------
Object's on frame in myPersons:	0
Frame №	43 ----------------------
Object's on frame in myPersons:	0
Frame №	44 ----------------------
Object's on frame in myPersons:	0
Frame №	45 ----------------------
Object's on frame in myPersons:	0
Frame №	46 ----------------------
Object's on frame in myPersons:	0
Frame №	47 ----------------------
Object's on frame in myPersons:	0
Frame №	48 ----------------------
Object's on frame in myPersons:	0
Frame №	49 ----------------------
Object's on frame in myPersons:	0
Frame №	50 ----------------------
Object's on frame in myPersons:	0
Frame №	51 ----------------------
Object's on frame in myPersons:	0
Frame №	52 ----------------------
Object's on frame in myPersons:	0
Frame №	53 ----------------------
Object's on frame in myPersons:	0
Frame №	54 ----------------------
Object's on frame in myPersons:	0
Frame №	55 ----------------------
Object's on frame in myPersons:	0
Frame №	56 ----------------------
Object's on frame in myPersons:	0
Frame №	57 ----------------------
Object's on frame in myPersons:	0
Frame №	58 ----------------------
Object's on frame in myPersons:	0
Frame №	59 ----------------------
Object's on frame in myPersons:	0
Frame №	60 ----------------------
Object's on frame in myPersons:	0
Frame №	61 ----------------------
Object's on frame in myPersons:	0
Frame №	62 ----------------------
Object's on frame in myPersons:	0
Frame №	63 ----------------------
Object's on frame in myPersons:	0
Frame №	64 ----------------------
Object's on frame in myPersons:	0
Frame №	65 ----------------------
Object's on frame in myPersons:	0
Frame №	66 ----------------------
Object's on frame in myPersons:	0
Frame №	67 ----------------------
Object's on frame in myPersons:	0
Frame №	68 ----------------------
Object's on frame in myPersons:	0
Frame №	69 ----------------------
Object's on frame in myPersons:	0
Frame №	70 ----------------------
Object's on frame in myPersons:	0
Frame №	71 ----------------------
Object's on frame in myPersons:	0
Frame №	72 ----------------------
Object's on frame in myPersons:	0
Frame №	73 ----------------------
Object's on frame in myPersons:	0
Frame №	74 ----------------------
Object's on frame in myPersons:	0
Frame №	75 ----------------------
Object's on frame in myPersons:	0
Frame №	76 ----------------------
Object's on frame in myPersons:	0
Frame №	77 ----------------------
Object's on frame in myPersons:	0
Frame №	78 ----------------------
Object's on frame in myPersons:	0
Frame №	79 ----------------------
Object's on frame in myPersons:	0
Frame №	80 ----------------------
Object's on frame in myPersons:	0
Frame №	81 ----------------------
Object's on frame in myPersons:	0
Frame №	82 ----------------------
Object's on frame in myPersons:	0
Frame №	83 ----------------------
Object's on frame in myPersons:	0
Frame №	84 ----------------------
Object's on frame in myPersons:	0
Frame №	85 ----------------------
Object's on frame in myPersons:	0
Frame №	86 ----------------------
Object's on frame in myPersons:	0
Frame №	87 ----------------------
Object's on frame in myPersons:	0
Frame №	88 ----------------------
Object's on frame in myPersons:	0
Frame №	89 ----------------------
Object's on frame in myPersons:	0
Frame №	90 ----------------------
Object's on frame in myPersons:	0
Frame №	91 ----------------------
Object's on frame in myPersons:	0
Frame №	92 ----------------------
Object's on frame in myPersons:	0
Frame №	93 ----------------------
Object's on frame in myPersons:	0
Frame №	94 ----------------------
Object's on frame in myPersons:	0
Frame №	95 ----------------------
Object's on frame in myPersons:	1
Frame №	96 ----------------------
Object's on frame in myPersons:	1
Frame №	97 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [123 x 246 from (525, 27)]
Frame №	98 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [135 x 270 from (517, 12)]
Frame №	99 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [135 x 270 from (517, 12)]
Frame №	100 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [135 x 270 from (516, 11)]
Frame №	101 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [135 x 270 from (515, 10)]
Frame №	102 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [135 x 270 from (517, 12)]
Frame №	103 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [133 x 266 from (518, 13)]
Frame №	104 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [132 x 263 from (520, 19)]
Frame №	105 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [132 x 263 from (519, 18)]
+Object's №: 1
 Coordinate: [72 x 145 from (253, -7)]
Frame №	106 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [132 x 263 from (518, 17)]
+Object's №: 1
 Coordinate: [74 x 148 from (254, -9)]
Frame №	107 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [131 x 262 from (520, 18)]
+Object's №: 1
 Coordinate: [74 x 148 from (254, -10)]
Frame №	108 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [128 x 256 from (521, 24)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -9)]
Frame №	109 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [128 x 256 from (520, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -10)]
Frame №	110 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [128 x 255 from (522, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -11)]
Frame №	111 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [128 x 255 from (521, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -12)]
Frame №	112 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [128 x 255 from (520, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -13)]
Frame №	113 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 254 from (523, 26)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -9)]
Frame №	114 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 254 from (523, 26)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -10)]
Frame №	115 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [129 x 258 from (521, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -11)]
Frame №	116 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [136 x 271 from (517, 16)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -12)]
Frame №	117 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [135 x 270 from (517, 12)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -13)]
Frame №	118 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [129 x 258 from (521, 20)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -14)]
Frame №	119 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [131 x 262 from (520, 18)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -15)]
Frame №	120 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [131 x 262 from (520, 18)]
+Object's №: 1
