Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
Width frame: 736
Height frame: 416
Frame ¹	0 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	2 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	3 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	4 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	5 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	6 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	7 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	8 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	9 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	10 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	11 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	12 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	13 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	14 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	15 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	16 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	17 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	18 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (299, -18)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (299, -18)]
Frame ¹	19 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (302, -17)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
